"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","C:/Users/xieji/Documents/R/win-library/4.1","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","4.1.1"
"agricolae","agricolae","C:/Users/xieji/Documents/R/win-library/4.1","1.3-5",NA,"R (>= 2.10)","klaR, MASS, nlme, cluster, AlgDesign, graphics",NA,NA,NA,"GPL",NA,NA,NA,NA,"no","4.1.2"
"AlgDesign","AlgDesign","C:/Users/xieji/Documents/R/win-library/4.1","1.2.0",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"askpass","askpass","C:/Users/xieji/Documents/R/win-library/4.1","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"assertthat","assertthat","C:/Users/xieji/Documents/R/win-library/4.1","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.1"
"autoimage","autoimage","C:/Users/xieji/Documents/R/win-library/4.1","2.2.3",NA,"R (>= 2.10)","colorspace, fields, mapproj, ggplot2, maps, MBA",NA,"abind, testthat, spatstat.geom, gear, broom, gridExtra,
knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.3"
"av","av","C:/Users/xieji/Documents/R/win-library/4.1","0.8.1",NA,"R (>= 3.5)","graphics",NA,"testthat, ps, ggplot2, gapminder",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.3"
"backports","backports","C:/Users/xieji/Documents/R/win-library/4.1","1.2.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.1"
"base64enc","base64enc","C:/Users/xieji/Documents/R/win-library/4.1","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.1"
"beanplot","beanplot","C:/Users/xieji/Documents/R/win-library/4.1","1.2",NA,NA,NA,NA,"vioplot, lattice",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.1"
